(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
   2085944  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libMLBackend_ort_cpu.so
   2736912  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libMLBackend_ort_cuda.so
   2652360  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libMLPlugin.so
  94729912  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcublas.so.11
 574565016  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcublasLt.so.11
    695712  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudart.so.11.0
    142008  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudnn.so.8
 618889208  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudnn_cnn_infer.so.8
 125942448  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudnn_cnn_train.so.8
  90892040  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudnn_ops_infer.so.8
  71062936  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcudnn_ops_train.so.8
 279161544  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcufft.so.10
 101334448  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libcurand.so.10
 487615656  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libnvinfer.so.8
 373749080  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libnvinfer_builder_resource.so.8.5.3
  50090232  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libnvinfer_plugin.so.8
   2860752  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libnvonnxparser.so.8
   3442552  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libnvparsers.so.8
  22455952  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libonnxruntime.so
 459431392  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libonnxruntime_providers_cuda.so
     15992  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/ML/libonnxruntime_providers_shared.so
     42448  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstapp.so
    655808  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstasf.so
